Command: show databases;
+--------------------+
| Database           |
+--------------------+
| dbms               |
| hello              |
| information_schema |
| institution        |
| mysql              |
| parent-server      |
| performance_schema |
| sys                |
+--------------------+
Switched to database: institution
Command: show tables;
+-----------------------+
| Tables_in_institution |
+-----------------------+
| _prisma_migrations    |
| institution           |
| user                  |
+-----------------------+
Command: select * from institution;
+--------------------------------------+------+---------+-------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------+------------------------------+-------------+------------+---------------+--------------+--------------+------+
| id                                   | s_no | round   | name                                                                          | program                                                                                                 | stream                       | seat_type   | quota      | category      | opening_rank | closing_rank | year |
| 18141931-299c-4cd9-8350-c1c9fcc2a93b | 480  | Round 1 | Jis University, Agarpara                                                      | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2300 |         8278 | 2023 |
| 1838573e-8648-4001-b4d7-cefa26492db1 | 85   | Round 1 | Kalyani Goverment Engineering College, Kalyani, Nadia                         | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          244 |          388 | 2023 |
| 183b5b3a-3022-454e-b8f4-6bf5faf5ad45 | 709  | Round 2 | Cooch Behar Government Engineering College, Cooch Behar                       | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          849 |          849 | 2023 |
| 1879c9ff-732c-4830-a354-dd70fdf66db2 | 276  | Round 1 | Global Institute of Management and Technology, Krishnanagar, Nadia            | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8884 |         8884 | 2023 |
| 188ecd2d-ace9-4138-8edf-f3724e0dbe4c | 233  | Round 1 | Camellia School of Engineering & Technology, Barasat                          | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         6619 |         8341 | 2023 |
| 18a7b4d4-b342-43be-86be-e8121efe5e49 | 650  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          734 |         1065 | 2023 |
| 18ff6923-d53e-4e90-b74b-391245192080 | 413  | Round 1 | Siliguri Institute of Technology, Siliguri                                    | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7590 |         7590 | 2023 |
| 19524fbe-3e04-44d5-8985-244d635ff2a2 | 564  | Round 1 | University Institute of Technology, Burdwan (Self Financing Course)           | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open (PwD)    |         7276 |         7276 | 2023 |
| 1a1beaab-787b-4c5f-9e5f-d7f369bb5b2c | 1224 | Round 3 | Kaji Nazrul University, Asansol                                               | Metallurgical And Materials Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         5151 |         5151 | 2023 |
| 1a550c61-634d-4966-a08a-29427aeea689 | 1173 | Round 3 | Birbhum Pharmacy School, Hetampur, Birbhum                                    | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          330 |          674 | 2023 |
| 1a9fdde8-b894-4373-a60c-902df453a90c | 765  | Round 2 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          803 |          833 | 2023 |
| 1acf9f5e-f5a4-4fe5-a4e3-ed11392f5490 | 195  | Round 1 | Bengal School of Technology, Sugandha, Hooghly                                | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |           78 |          152 | 2023 |
| 1ad6140a-e52d-4650-a9f4-110a09344c8d | 702  | Round 2 | Cooch Behar Government Engineering College, Cooch Behar                       | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1097 |         1150 | 2023 |
| 1ae2294f-c2fb-4b0b-81b0-592234d9bc7b | 790  | Round 2 | Academy of Technology, Adisaptagram, Hooghly                                  | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7983 |         7983 | 2023 |
| 1b7938e7-ac78-4e6a-bcad-22ede1c2d9c9 | 973  | Round 3 | Cooch Behar Government Engineering College, Cooch Behar                       | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1866 |         2086 | 2023 |
| 1b89b4ae-718e-4c1b-baa9-ecb80f904ef3 | 1222 | Round 3 | Kaji Nazrul University, Asansol                                               | Mining Engineering                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         2678 |         2678 | 2023 |
| 1b928278-bce5-441f-82b4-866e0413db96 | 942  | Round 2 | Uttar Banga Krishi Viswa Vidyalaya                                            | Agricultural Engineering                                                                                | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1825 |         2107 | 2023 |
| 1b99da0b-72eb-460b-9a6c-f019326597f5 | 295  | Round 1 | Haldia Institute of Technology, Haldia, Purba Medinipur                       | Agricultural Engineering                                                                                | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5216 |         5216 | 2023 |
| 1c1973c1-e4cd-4ce4-b8b3-d03692566549 | 1104 | Round 3 | Hooghly Engineering & Technology College, Hooghly                             | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1525 |         2212 | 2023 |
| 1c7c997c-c7da-41cb-9d13-0db5e02161af | 1081 | Round 3 | Guru Nanak Institute of Technology, Panihati, Sodepur                         | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3655 |         6318 | 2023 |
| 1c87651c-a167-4c36-9057-6a52594a8cc5 | 330  | Round 1 | Institute of Science and Technology, Paschim Medinipur                        | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3667 |         3667 | 2023 |
| 1c9429ab-8899-4479-b235-850ba3ddf982 | 939  | Round 2 | UNIVERSITY OF KALYANI,KALYANI                                                 | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1072 |         1072 | 2023 |
| 1c9ff6e0-a890-492c-a234-c39fa858fd62 | 1210 | Round 3 | University Institute of Technology, Burdwan (Self Financing Course)           | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         2272 |         2272 | 2023 |
| 1d2824de-b759-47e3-8f18-7f39e731a782 | 302  | Round 1 | Heritage Institute of Technology, Kolkata                                     | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          378 |         2529 | 2023 |
| 1d42b807-9946-49bd-bfda-a29df6a36046 | 69   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |          594 |          757 | 2023 |
